STD_YM,BLOCK_CD,X_COORD,Y_COORD,FLOW_POP_CNT_MON,FLOW_POP_CNT_TUS,FLOW_POP_CNT_WED,FLOW_POP_CNT_THU,FLOW_POP_CNT_FRI,FLOW_POP_CNT_SAT,FLOW_POP_CNT_SUN
202001,3.63504E+19,1000033.992,1606529.147,0.95,1.2,0.95,1.22,1.2,0.32,0.25
202001,3.63504E+19,1000033.992,1606979.147,7.38,9.25,17.3,9.36,21.93,50.11,38.48
202001,3.63504E+19,1000033.992,1607279.147,2.83,3.37,3.81,3.55,3.76,3.97,4.4
202001,3.63504E+19,1000033.992,1607329.147,3.21,3.85,4.36,4.04,4.29,4.56,5.01
202001,3.63504E+19,1000033.992,1621979.147,0.04,0.04,0.02,0.04,0.02,0,0
202001,3.63504E+19,1000033.992,1622029.147,0.23,0.18,0.14,0.19,0.16,0.02,0.02
202001,3.63504E+19,1000033.992,1622079.147,0.04,0.04,0.02,0.04,0.02,0,0
202001,3.63504E+19,1000033.992,1624079.147,10.74,12.38,5.53,11.9,9.55,2.49,2.19
202001,3.63504E+19,1000033.992,1626329.147,0.57,0.32,0.11,0.26,0.67,2.05,2.07
202001,3.60204E+19,1000033.992,1640379.147,11.8,12.57,9.99,13.08,10.28,0.55,0.53
202001,3.60306E+19,1000033.992,1653279.147,0.11,0.11,0.18,0.12,0.18,0.28,0.23
202001,3.60306E+19,1000033.992,1653879.147,0.16,0.18,0.28,0.19,0.28,0.51,0.42
202001,3.60306E+19,1000033.992,1654429.147,0.04,0.04,0.04,0.04,0.04,0.04,0.02
202001,3.60306E+19,1000033.992,1654779.147,34.68,35.28,41.5,40.72,50.71,71.16,51.19
202001,3.60306E+19,1000033.992,1654829.147,18.63,18.42,20.5,19.6,26.82,37.96,25.98
202001,3.60306E+19,1000033.992,1655779.147,0.41,0.35,0.3,0.41,0.34,0.02,0.02
202001,3.60306E+19,1000033.992,1655829.147,0.25,0.23,0.19,0.26,0.23,0.02,0.02
202001,3.60306E+19,1000033.992,1656029.147,0.48,0.49,0.41,0.53,0.44,0.02,0.02
202001,3.60306E+19,1000033.992,1656229.147,2.84,2.86,2.93,3.05,3.39,3.83,3.11
202001,3.60306E+19,1000033.992,1656279.147,1.85,1.89,1.84,2.03,2.08,1.85,1.55
202001,3.60306E+19,1000033.992,1656629.147,0.21,0.23,0.18,0.25,0.19,0,0
202001,3.60306E+19,1000033.992,1656779.147,0.14,0.12,0.11,0.12,0.11,0,0
202001,3.60306E+19,1000033.992,1656879.147,0,0,0,0.02,0,0,0
202001,3.60306E+19,1000033.992,1656929.147,0.11,0.11,0.07,0.11,0.09,0,0
202001,3.60306E+19,1000033.992,1657129.147,3.81,3.58,3.73,3.51,5.19,7.17,5.33
202001,3.60306E+19,1000033.992,1657179.147,8.99,8.71,9.09,8.95,11.48,15.43,11.81
202001,3.60306E+19,1000033.992,1657279.147,1.71,1.66,1.68,1.75,1.87,2.19,1.73
202001,3.60306E+19,1000033.992,1657329.147,4.59,4.47,4.7,4.68,5.33,6.97,5.51
202001,3.60306E+19,1000033.992,1657379.147,1.8,1.75,1.84,1.84,2.08,2.83,2.24
202001,3.60306E+19,1000033.992,1657429.147,0.71,0.76,0.79,0.85,0.94,1.31,1.02
202001,3.60306E+19,1000033.992,1657629.147,23.43,24.69,25.22,26.52,28.29,33.83,28.57
202001,3.60306E+19,1000033.992,1657679.147,37.54,38.35,38.83,41.04,44.94,53.04,42.77
202001,3.60306E+19,1000033.992,1657729.147,42.27,42.19,42.59,43.54,52.32,63.59,50.4
202001,3.60306E+19,1000033.992,1657779.147,28.01,31.2,32.31,33.34,35.85,42.73,37.51
202001,3.60306E+19,1000033.992,1657829.147,27.72,30.87,32.07,32.99,35.55,42.68,37.47
202001,3.60306E+19,1000033.992,1657879.147,31.89,35.53,37.08,37.96,41.06,49.97,43.86
202001,3.60306E+19,1000033.992,1657929.147,16.7,18.61,19.41,19.88,21.49,26.12,22.92
202001,3.60306E+19,1000033.992,1658229.147,0.35,0.39,0.3,0.42,0.35,0.02,0.02
202001,3.60306E+19,1000033.992,1658879.147,0.42,0.49,0.42,0.46,0.44,0.42,0.39
202001,3.60306E+19,1000033.992,1658929.147,0.23,0.32,0.26,0.32,0.32,0.44,0.35
202001,3.60306E+19,1000033.992,1658979.147,0.46,0.58,0.53,0.6,0.62,0.9,0.71
202001,3.60306E+19,1000033.992,1659029.147,0.9,1.29,1.45,1.87,1.73,3.43,2.51
202001,3.60306E+19,1000033.992,1659079.147,6.3,9.76,10.79,9.38,12.45,30.18,23.31
202001,3.60306E+19,1000033.992,1659179.147,124.98,136,161.41,148.95,167.12,290.49,232.13
202001,3.60306E+19,1000033.992,1659229.147,13.77,16.97,16.58,15.56,17.02,28.11,24.54
202001,3.60306E+19,1000033.992,1659279.147,173.91,185.22,196.38,189.03,197.74,254.12,232.8
202001,3.60306E+19,1000033.992,1659329.147,374.95,379.07,400.94,380.9,392.24,490.01,490.93
202001,3.60306E+19,1000033.992,1659379.147,138.23,147.29,150.99,145.15,148.93,166.99,160.9
202001,3.60306E+19,1000033.992,1659429.147,23.2,24,27.76,26.59,28.5,39.89,34.43
202001,3.60306E+19,1000033.992,1659479.147,151.19,159.45,171.74,164.73,175.8,223.92,207.84
202001,3.60306E+19,1000033.992,1659529.147,35.55,36.5,39.4,37.28,39.84,50.45,49.5
202001,3.60306E+19,1000033.992,1659629.147,10.68,10.54,12.18,12.36,14.64,18.79,16.21
202001,3.60306E+19,1000033.992,1659679.147,5.01,5.51,5.84,5.46,5.7,6.25,6.06
202001,3.60306E+19,1000033.992,1659729.147,3.41,3.43,3.8,3.53,3.78,4.94,4.36
202001,3.60306E+19,1000033.992,1660079.147,0.32,0.3,0.3,0.3,0.26,0.16,0.16
202001,3.60306E+19,1000033.992,1660129.147,5.6,6.02,5.16,6.02,5.35,2.45,2.33
202001,3.60306E+19,1000033.992,1660179.147,1.43,1.5,1.36,1.52,1.41,0.9,0.87
202001,3.60306E+19,1000033.992,1660229.147,1.57,1.66,1.52,1.66,1.54,1.02,0.94
202001,3.60306E+19,1000033.992,1660279.147,0.81,0.88,0.79,0.88,0.83,0.55,0.49
202001,3.60306E+19,1000033.992,1660329.147,0.88,0.94,0.92,0.94,0.95,0.97,0.92
202001,3.60306E+19,1000033.992,1660379.147,2.3,2.49,2.12,2.58,2.26,0.97,0.83
202001,3.60306E+19,1000033.992,1660479.147,4.79,5.21,4.63,5.39,4.96,3.09,2.67
202001,3.60306E+19,1000033.992,1660529.147,46.05,49.07,43.65,49.6,45.75,27.72,25
202001,3.60306E+19,1000033.992,1660579.147,12.22,13.83,12.64,13.93,13.37,9.43,8.99
202001,3.60306E+19,1000033.992,1660629.147,2.12,2.31,2.12,2.4,2.31,1.84,1.59
202001,3.60306E+19,1000033.992,1660679.147,4.33,4.54,4.24,4.84,4.75,3.83,3.32
202001,3.60306E+19,1000033.992,1660729.147,3.25,3.3,2.91,3.62,3.3,1.85,1.59
202001,3.60306E+19,1000033.992,1660779.147,1.41,1.52,1.43,1.57,1.43,0.92,0.87
202001,3.60306E+19,1000033.992,1660829.147,3.78,4.08,3.71,4.1,4.01,3.18,2.67
202001,3.60306E+19,1000033.992,1660879.147,11.87,12.77,12.38,13.61,13.67,11.35,10.58
202001,3.60306E+19,1000033.992,1660929.147,10.67,11.41,11.35,12.22,12.64,11.92,10.91
202001,3.60306E+19,1000033.992,1660979.147,15.65,15.91,15.47,17.36,18.15,16.79,14.51
202001,3.60306E+19,1000033.992,1661029.147,226.29,237.66,239.6,250.48,255.12,254.26,226.27
202001,3.60306E+19,1000033.992,1661079.147,20.66,21.07,21.07,22.88,24.69,24.99,21.7
202001,3.60306E+19,1000033.992,1661129.147,461.99,467.76,459.62,510.16,534.19,501.05,437.99
202001,3.60306E+19,1000033.992,1661179.147,487.12,495.98,491.78,535.94,558.33,522.63,471.77
202001,3.60306E+19,1000033.992,1661229.147,486.04,496.09,490.38,538.08,559.8,521.66,465.5
202001,3.60306E+19,1000033.992,1661279.147,563.24,581.2,583.56,622.06,638.83,606.63,556.81
202001,3.60306E+19,1000033.992,1661329.147,561.9,581.06,580,615.63,636.27,641.43,573.23
202001,3.60306E+19,1000033.992,1661379.147,33.16,36.43,36.98,37.54,38.09,39.34,37.19
202001,3.60306E+19,1000033.992,1661429.147,25,26.22,25.57,26.91,26.96,23.8,22.27
202001,3.60306E+19,1000033.992,1661479.147,69.33,72.24,73.56,73.56,75.12,78.35,76.88
202001,3.60306E+19,1000033.992,1661529.147,26.36,26.65,27.85,28.59,31.33,36.71,31.86
202001,3.60306E+19,1000033.992,1661579.147,73.86,76.23,77.01,79.13,83.93,91.12,78.74
202001,3.60306E+19,1000033.992,1661629.147,54.65,56.68,58.13,60.13,62.77,66.82,56.28
202001,3.60306E+19,1000033.992,1661679.147,12.18,12.33,12.1,12.52,13.86,16.48,13.6
202001,3.60306E+19,1000033.992,1661729.147,28.82,31.01,29.93,31.8,32.77,32.77,27.3
202001,3.60306E+19,1000033.992,1661779.147,3.83,4.24,3.97,4.43,4.33,3.48,2.75
202001,3.60306E+19,1000033.992,1661829.147,3.62,3.58,3.05,3.57,3.46,2.83,2.45
202001,3.60306E+19,1000033.992,1661879.147,5.09,5.19,4.43,5.42,4.7,1.77,1.52
202001,3.60306E+19,1000033.992,1661929.147,12.86,13.46,12.93,14,14.04,13.44,11.65
202001,3.60306E+19,1000033.992,1661979.147,3.85,3.97,3.88,4.04,4.38,5.17,4.31
202001,3.60306E+19,1000033.992,1662029.147,1.82,2.12,2.22,2.22,2.3,2.31,1.84
202001,3.60306E+19,1000033.992,1662079.147,1.09,1.17,1.29,1.34,1.36,1.38,1.11
202001,3.60306E+19,1000033.992,1662129.147,0.49,0.49,0.55,0.53,0.6,0.78,0.67
202001,3.60306E+19,1000033.992,1662179.147,0.44,0.44,0.49,0.48,0.53,0.71,0.6
202001,3.60306E+19,1000033.992,1662329.147,0.02,0.02,0.02,0.02,0.02,0.02,0.02
202001,3.60306E+19,1000033.992,1662379.147,1.54,1.62,1.96,1.68,1.89,2.65,2.81
202001,3.60306E+19,1000033.992,1662479.147,10.68,11.16,12.84,11.5,12.45,17.38,17.02
202001,3.60306E+19,1000033.992,1662529.147,9.84,10.44,12.18,10.77,11.94,17.48,16.83
202001,3.60306E+19,1000033.992,1662579.147,1.59,1.8,2.03,1.84,1.96,2.93,2.83
202001,3.60306E+19,1000033.992,1662679.147,1.52,1.61,1.47,1.55,1.57,1.54,1.59
202001,3.60306E+19,1000033.992,1663479.147,0.05,0.05,0.05,0.05,0.07,0.07,0.05
202001,3.60306E+19,1000033.992,1664829.147,6.36,6.94,6.89,7.36,6.96,6.11,4.68
202001,3.60306E+19,1000033.992,1664879.147,35.14,37.42,36.31,38.94,38.51,32.76,26.13
202001,3.60306E+19,1000033.992,1664929.147,20.36,21.97,21.93,24.02,22.28,20.89,17.98
202001,3.60306E+19,1000033.992,1664979.147,20.7,22.3,22.32,22.85,22.57,21.37,18.38
202001,3.60306E+19,1000033.992,1665079.147,16.07,17.39,17.34,17.96,16.85,18.01,16.62
202001,3.60306E+19,1000033.992,1665129.147,15.65,16.62,16.25,17.36,16.86,15.77,13.88
202001,3.60306E+19,1000033.992,1665179.147,0.51,0.53,0.53,0.57,0.62,0.65,0.55
202001,3.60304E+19,1000033.992,1665229.147,4.56,4.63,4.15,4.98,4.98,2.98,1.85
202001,3.60304E+19,1000033.992,1665329.147,19.58,21,20.64,21.98,21.14,20.01,18.13
202001,3.60304E+19,1000033.992,1665379.147,3.99,4.18,4.1,4.36,4.43,3.85,3.46
202001,3.60304E+19,1000033.992,1665429.147,0.44,0.46,0.42,0.48,0.48,0.35,0.28
202001,3.60304E+19,1000033.992,1665479.147,5.14,5.37,5.16,5.65,5.76,4.98,4.17
202001,3.60304E+19,1000033.992,1665529.147,20.36,21.21,20.09,22.37,22.21,16.78,13.9
202001,3.60304E+19,1000033.992,1665579.147,69.77,74.13,71.87,76.9,74.23,65.16,59.38
202001,3.60304E+19,1000033.992,1665629.147,75.86,81.46,77.64,83.93,80.27,68.87,60.18
202001,3.60304E+19,1000033.992,1665679.147,139.34,150.96,144.48,157.26,146.63,121.88,109.43
202001,3.60304E+19,1000033.992,1665729.147,65.64,71.07,69.5,74.62,69.82,61.64,58.15
202001,3.60304E+19,1000033.992,1665779.147,13.53,14.27,13.61,14.83,14.67,11.81,10.61
202001,3.60304E+19,1000033.992,1665829.147,3.88,4.2,4.1,4.33,4.26,4.06,3.83
202001,3.60304E+19,1000033.992,1665879.147,1.45,1.55,1.57,1.59,1.61,1.61,1.55
202001,3.60304E+19,1000033.992,1665929.147,1.04,1.15,1.11,1.15,1.13,1.2,1.06
202001,3.60304E+19,1000033.992,1665979.147,1.47,1.54,1.39,1.61,1.52,0.97,0.74
202001,3.60304E+19,1000033.992,1666029.147,0.94,0.97,0.92,1.02,0.97,0.74,0.58
202001,3.60304E+19,1000033.992,1666129.147,7.43,7.8,7.17,8.14,7.58,5.3,4.24
202001,3.60304E+19,1000033.992,1666179.147,8.32,8.92,8.93,9.62,8.49,5.74,4.43
202001,3.60304E+19,1000033.992,1666229.147,13.17,14.11,13.63,14.94,13.44,9.41,7.35
202001,3.60304E+19,1000033.992,1666279.147,1.75,1.89,2.19,2.15,1.87,1.66,1.25
202001,3.60304E+19,1000033.992,1666329.147,0.94,0.92,0.92,1.01,0.97,0.83,0.65
202001,3.60304E+19,1000033.992,1666629.147,0.34,0.37,0.34,0.39,0.32,0.14,0.14
202001,3.60304E+19,1000033.992,1666679.147,0.35,0.39,0.39,0.42,0.37,0.28,0.26
202001,3.60304E+19,1000033.992,1666729.147,1.25,1.38,1.34,1.45,1.31,1.04,1.04
202001,3.60304E+19,1000033.992,1666829.147,0.41,0.44,0.42,0.48,0.41,0.25,0.23
202001,3.60304E+19,1000033.992,1668029.147,0.07,0.07,0.05,0.07,0.07,0,0
202001,3.60304E+19,1000033.992,1668079.147,0.19,0.21,0.18,0.23,0.19,0,0
202001,3.60304E+19,1000033.992,1672929.147,3.44,2.75,3.88,3.62,6.66,9.66,7.63
202001,3.60304E+19,1000033.992,1672979.147,5.49,4.4,5.86,5.3,8.95,15.04,13.49
202001,3.60304E+19,1000033.992,1673029.147,6.5,5.19,6.62,6.46,10.29,15.1,12.96
202001,3.60304E+19,1000033.992,1673079.147,3.62,2.93,2.68,3.81,3.32,0.88,0.69
202001,3.60304E+19,1000033.992,1673129.147,15.87,12.68,10.47,15.75,12.78,0.25,0.21
202001,3.60304E+19,1000033.992,1673179.147,241.47,196.2,241.72,254.74,375.99,454.27,359.4
202001,3.60304E+19,1000033.992,1673229.147,241.47,196.2,241.72,254.74,375.99,454.27,359.4
202001,3.60304E+19,1000033.992,1673479.147,77.11,61.68,66.92,73.95,94.24,111.93,101.18
202001,3.60304E+19,1000033.992,1673529.147,53.06,43.09,49.46,54.99,72.22,77.8,63.16
202001,3.60304E+19,1000033.992,1677929.147,0.16,0.16,0.12,0.16,0.14,0.02,0.02
202001,3.60304E+19,1000033.992,1677979.147,0.16,0.14,0.12,0.16,0.14,0.02,0.02
202001,3.60304E+19,1000033.992,1678479.147,0.48,0.37,0.28,0.41,0.35,0.02,0.02
202001,3.60304E+19,1000033.992,1679279.147,37.65,28.38,32.23,31.18,40.35,59.05,60.62
202001,3.63303E+19,1000033.992,1682929.147,0.21,0.19,0.11,0.09,0.3,0.34,0.19
202001,3.63303E+19,1000033.992,1683779.147,1.89,2.22,2.12,1.68,2.81,4.03,2.88
202001,3.63303E+19,1000033.992,1684679.147,0.25,0.28,0.18,0.21,0.25,0.02,0.02
202001,3.63303E+19,1000033.992,1684729.147,0.25,0.28,0.18,0.21,0.25,0.02,0.02
202001,3.63303E+19,1000033.992,1687279.147,0.55,0.72,0.71,0.69,0.92,1.31,0.74
202001,3.63303E+19,1000033.992,1687429.147,0.64,0.83,0.81,0.79,1.06,1.55,0.88
202001,3.63303E+19,1000033.992,1687579.147,0.02,0.02,0.02,0.02,0.04,0.04,0.04
202001,3.63303E+19,1000033.992,1688129.147,6.67,6.89,6.75,7.5,8.76,11.07,7.8
202001,3.63303E+19,1000033.992,1688179.147,3.85,3.87,3.83,4.27,5.26,6.87,4.84
202001,3.63303E+19,1000033.992,1688229.147,3.43,3.62,3.55,3.88,4.43,5.77,4.08
202001,3.63303E+19,1000033.992,1688279.147,1.18,1.25,1.2,1.36,1.48,1.71,1.2
202001,3.63303E+19,1000033.992,1688329.147,0.26,0.28,0.26,0.3,0.34,0.37,0.26
202001,3.63303E+19,1000033.992,1689229.147,0.07,0.07,0.05,0.07,0.07,0,0
202001,3.63303E+19,1000033.992,1689379.147,0.12,0.12,0.12,0.14,0.16,0.16,0.12
202001,3.63303E+19,1000033.992,1689429.147,0.79,0.76,0.74,0.78,0.87,0.94,0.81
202001,3.63303E+19,1000033.992,1689629.147,0.23,0.25,0.25,0.26,0.34,0.42,0.32
202001,3.63303E+19,1000033.992,1689779.147,0,0,0,0.02,0,0,0
202001,3.63303E+19,1000033.992,1689829.147,0,0,0,0.02,0,0,0
202001,3.63303E+19,1000033.992,1689879.147,0.02,0.02,0.02,0.02,0.02,0,0
202001,3.63303E+19,1000033.992,1689929.147,0.02,0.02,0.02,0.02,0.02,0,0
202001,3.63303E+19,1000033.992,1689979.147,0.02,0.02,0.02,0.04,0.02,0,0
202001,3.63303E+19,1000033.992,1690429.147,0.02,0.02,0.02,0.02,0.02,0,0
202001,3.63303E+19,1000033.992,1690729.147,0.04,0.04,0.04,0.04,0.04,0,0
202001,3.63303E+19,1000033.992,1691029.147,0.57,0.58,0.58,0.64,0.78,1.09,0.83
202001,3.63303E+19,1000033.992,1691129.147,1.11,1.13,1.08,1.24,1.34,1.39,1.02
202001,3.63303E+19,1000033.992,1691179.147,3.6,3.69,3.62,4.08,4.75,5.81,4.29
202001,3.63303E+19,1000033.992,1691229.147,3.21,3.28,3.28,3.62,4.36,5.67,4.18
202001,3.63303E+19,1000033.992,1695579.147,0.02,0.02,0.02,0.02,0.02,0.02,0.02
202001,3.63303E+19,1000033.992,1695629.147,0.04,0.04,0.04,0.05,0.04,0,0
202001,3.63303E+19,1000033.992,1695729.147,0.05,0.04,0.04,0.05,0.04,0,0
202001,3.63303E+19,1000033.992,1695779.147,0.05,0.04,0.04,0.05,0.04,0,0
202001,3.63303E+19,1000033.992,1695829.147,0.04,0.04,0.04,0.05,0.04,0,0
202001,3.63303E+19,1000033.992,1695929.147,0.05,0.04,0.04,0.05,0.04,0,0
202001,3.63303E+19,1000033.992,1695979.147,0.02,0.02,0.02,0.02,0.02,0,0
202001,3.63304E+19,1000033.992,1700579.147,0.9,0.69,2.22,0.79,1.13,3.58,5.23
202001,3.63304E+19,1000033.992,1700629.147,2.56,2.08,8.14,2.77,4.31,12.8,19.51
202001,3.50503E+19,1000033.992,1709979.147,0.97,0.92,0.94,0.92,1.15,1.29,1.22
202001,3.50503E+19,1000033.992,1710029.147,1.52,1.45,1.54,1.43,1.94,2.56,2.44
202001,3.50503E+19,1000033.992,1710079.147,14.89,14.34,12.7,13.3,15.31,16.76,15.59
202001,3.50503E+19,1000033.992,1710129.147,0,0,0,0,0.02,0.05,0.04
202001,3.50503E+19,1000033.992,1710179.147,3.32,3.16,3.51,3.13,4.5,6.57,6.23
202001,3.50503E+19,1000033.992,1710979.147,0,0,0,0.02,0.02,0,0
202001,3.50503E+19,1000033.992,1711429.147,0.02,0.02,0.02,0.02,0.02,0.02,0.02
202001,3.50503E+19,1000033.992,1711879.147,0.72,0.69,0.83,0.79,1.09,1.61,1.7
202001,3.50503E+19,1000033.992,1711979.147,0.85,0.92,0.9,0.97,1.27,1.64,1.61
202001,3.50504E+19,1000033.992,1716529.147,8.02,8.35,8.26,8.46,9.08,10.98,9.75
202001,3.50504E+19,1000033.992,1716579.147,5.69,6.09,5.63,6.16,6.3,6.57,5.84
202001,3.50504E+19,1000033.992,1716679.147,47.06,49.04,46.9,49.71,51.26,54.18,48.03
202001,3.50504E+19,1000033.992,1716779.147,85.96,92.02,84.83,93.16,94.88,97.53,86.88
202001,3.50501E+19,1000033.992,1716829.147,22.97,26.4,22.9,26.65,27.32,30.23,27.23
202001,3.50501E+19,1000033.992,1717079.147,0,0,0,0.09,0.02,0,0
202001,3.50501E+19,1000033.992,1717129.147,3.23,4.47,4.03,4.94,6.04,5.81,3.21
202001,3.50501E+19,1000033.992,1717179.147,0.65,0.81,0.81,0.78,1.18,2.19,1.61
202001,3.50501E+19,1000033.992,1717479.147,2.28,2.84,2.38,2.72,3.05,3.58,2.63
202001,3.50501E+19,1000033.992,1717529.147,2.14,2.67,2.22,2.6,2.86,3.34,2.45
202001,3.50501E+19,1000033.992,1717579.147,0.79,1.01,0.81,0.97,1.02,1.08,0.79
202001,3.50501E+19,1000033.992,1717629.147,2.65,2.75,2.49,2.58,4.06,6,3.74
202001,3.50501E+19,1000033.992,1717679.147,0,0,0,0.02,0,0,0
202001,3.50501E+19,1000033.992,1717729.147,2.47,3.3,2.83,3.5,3.9,3.46,2.15
202001,3.50501E+19,1000033.992,1717829.147,0,0,0,0.02,0,0,0
202001,3.50504E+19,1000033.992,1721229.147,7.63,6.67,6.89,7.01,9.15,13.14,11.76
202001,3.50504E+19,1000033.992,1722029.147,2,2.08,2.1,2.08,2.47,3.11,2.58
202001,3.50504E+19,1000033.992,1722079.147,1.27,1.32,1.32,1.32,1.55,1.92,1.59
202001,3.50504E+19,1000033.992,1722429.147,0.14,0.12,0.09,0.12,0.09,0.02,0
202001,3.50504E+19,1000033.992,1722579.147,0.05,0.05,0.04,0.05,0.04,0,0
202001,3.53403E+19,1000033.992,1726929.147,0.18,0.18,0.16,0.19,0.19,0.21,0.21
202001,3.53403E+19,1000033.992,1726979.147,0.23,0.23,0.21,0.25,0.26,0.26,0.28
202001,3.53403E+19,1000033.992,1727279.147,1.27,1.27,1.27,1.36,1.57,2.05,2.12
202001,3.53403E+19,1000033.992,1727329.147,1.61,1.61,1.57,1.73,1.96,2.47,2.54
202001,3.53403E+19,1000033.992,1727479.147,0.09,0.09,0.07,0.09,0.09,0.11,0.11
202001,3.53403E+19,1000033.992,1727579.147,41.41,41.58,40.38,44.69,50.04,60.46,62.24
202001,3.53403E+19,1000033.992,1727629.147,41.41,41.58,40.38,44.69,50.04,60.46,62.24
202001,3.53403E+19,1000033.992,1727679.147,41.41,41.58,40.38,44.69,50.04,60.46,62.24
202001,3.53403E+19,1000033.992,1731529.147,1.48,1.43,1.57,1.57,2.19,2.84,2.3
202001,3.53403E+19,1000033.992,1731579.147,1.94,1.87,2.03,2.05,2.79,3.48,2.81
202001,3.53403E+19,1000033.992,1731629.147,1.94,1.87,2.03,2.05,2.79,3.48,2.81
202001,3.53403E+19,1000033.992,1731679.147,0.37,0.35,0.39,0.39,0.51,0.62,0.49
202001,3.53403E+19,1000033.992,1731729.147,0.64,0.6,0.6,0.64,0.79,0.97,0.79
202001,3.53401E+19,1000033.992,1732379.147,6.07,6.41,6.16,6.94,8.58,15.38,11.09
202001,3.53401E+19,1000033.992,1732429.147,6.07,6.41,6.16,6.94,8.58,15.38,11.09
202001,3.53401E+19,1000033.992,1732679.147,0.11,0.11,0.11,0.12,0.14,0.14,0.14
202001,3.53401E+19,1000033.992,1732729.147,0.3,0.3,0.32,0.28,0.42,0.44,0.35
202001,3.53401E+19,1000033.992,1732779.147,2,1.96,2.17,1.94,2.77,2.95,2.35
202001,3.53401E+19,1000033.992,1732829.147,0.92,1.06,0.95,1.08,1.29,1.36,1.34
202001,3.53401E+19,1000033.992,1732879.147,0.99,1.13,1.04,1.15,1.47,1.66,1.66
202001,3.53401E+19,1000033.992,1732929.147,0.81,0.94,0.87,0.95,1.24,1.43,1.43
202001,3.53401E+19,1000033.992,1732979.147,0.07,0.07,0.07,0.07,0.09,0.09,0.09
202001,3.53401E+19,1000033.992,1735079.147,0.07,0.07,0.05,0.07,0.05,0,0
202001,3.53401E+19,1000033.992,1735429.147,6.18,6.57,6.23,7.35,8.03,7.96,6.11
202001,3.53401E+19,1000033.992,1735629.147,0.18,0.18,0.18,0.18,0.21,0.23,0.21
202001,3.53401E+19,1000033.992,1735679.147,19.44,19.02,19.76,19.35,24.84,30.41,25
202001,3.53401E+19,1000033.992,1737779.147,0.02,0.02,0.02,0.02,0.02,0,0
202001,3.53401E+19,1000033.992,1738029.147,0.04,0.05,0.04,0.05,0.04,0,0
202001,3.53401E+19,1000033.992,1738279.147,429.39,442.74,446.71,460.75,529.11,643.11,555.4
202001,3.53401E+19,1000033.992,1738329.147,0.39,1.92,2.79,1.5,28.8,82.94,19.32
202001,3.53401E+19,1000033.992,1738379.147,14.51,14.69,14.2,15.17,15.7,15.79,15.5
202001,3.53401E+19,1000033.992,1738429.147,25.41,25.83,25.02,26.65,29.22,32.61,28.29
202001,3.53401E+19,1000033.992,1738479.147,0.04,0.18,0.25,0.14,2.37,6.78,1.57
